--- When using SR data, please cite us and provide a link and/or a mention.


 
,,,,,,Scoring,,,Scoring,,Goals,,,,Assists,,,,,Ice Time,,-additional
Rk,Player,From,To,Yrs,GP▼,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,-9999
1,Jarome Iginla*,1997,2013,16,1219,525,570,1095,46,831,351,161,13,83,357,204,9,3992,13.2,22021,20:38,iginlja01
2,Mark Giordano,2006,2021,15,949,143,366,509,101,759,81,52,10,23,225,129,12,2029,7.0,21503,22:40,giordma01
3,Mikael Backlund,2009,2023,15,908,185,307,492,66,431,136,33,16,33,232,63,12,2192,8.4,15439,17:00,backlmi01
4,Robyn Regehr,2000,2011,11,826,29,134,163,30,802,17,11,1,3,93,33,8,900,3.2,17687,21:25,regehro01
5,Al MacInnis*,1982,1994,13,803,213,609,822,239,960,107,102,4,22,218,379,12,2891,7.4,,,macinal01
6,Theo Fleury,1989,1999,11,791,364,466,830,148,1339,229,107,28,53,279,174,13,2685,13.6,1413,23:33,fleurth01
7,Joel Otto,1985,1995,11,730,167,261,428,44,1642,101,57,9,23,184,67,10,1108,15.1,,,ottojo01
8,Jim Peplinski,1981,1995,11,711,161,263,424,52,1467,148,5,8,22,247,12,4,1269,12.7,,,pepliji01
9,Sean Monahan,2014,2022,9,656,212,250,462,-46,153,144,66,2,47,172,77,1,1515,14.0,11716,17:52,monahse01
10,T.J. Brodie,2011,2020,10,634,48,218,266,14,194,35,10,3,12,156,55,7,768,6.3,14314,22:35,broditj01
11,Gary Suter,1986,1994,9,617,128,436,564,93,872,71,54,3,12,174,256,6,1739,7.4,,,suterga01
12,Johnny Gaudreau,2014,2022,9,602,210,399,609,85,132,164,46,0,41,274,125,0,1622,12.9,11408,18:57,gaudrjo01
13,Jamie Macoun,1983,1992,9,586,62,184,246,213,666,54,4,4,6,165,14,5,966,6.4,,,macouja01
14,Gary Roberts,1987,1996,10,585,257,248,505,225,1736,199,51,7,27,201,45,2,1254,20.5,,,roberga01
15,Joe Nieuwendyk*,1987,1995,9,577,314,302,616,135,330,173,130,11,43,196,104,2,1549,20.3,,,nieuwjo01
16,Matt Stajan,2010,2018,9,558,59,131,190,-1,279,55,0,4,10,117,6,8,533,11.1,7783,13:57,stajama01
17,Tim Hunter,1982,1992,11,545,49,59,108,12,2405,46,3,0,6,56,3,0,471,10.4,,,hunteti01
18,Eric Vail,1974,1982,9,539,206,246,452,58,246,150,54,2,29,181,63,2,1302,15.8,,,vailer01
19,Paul Reinhart,1980,1988,9,517,109,336,445,28,203,54,53,2,12,178,155,3,985,11.1,,,reinhpa01
20,Guy Chouinard,1975,1983,9,514,193,336,529,12,110,129,64,0,14,201,135,0,1244,15.5,,,chouigu01
21,Craig Conroy,2001,2011,9,507,97,211,308,62,276,77,15,5,13,154,49,8,755,12.8,8810,17:23,conrocr01
22,Lanny McDonald*,1982,1989,8,492,215,191,406,-3,408,153,61,1,25,125,66,0,1323,16.3,,,mcdonla01
23,Rey Comeau,1973,1978,6,468,88,126,214,12,153,77,8,3,16,114,10,2,764,11.5,,,comeare01
24,Ken Houston,1976,1982,7,462,128,145,273,7,516,109,19,0,14,130,14,1,887,14.4,,,houstke01
25,Willi Plett,1976,1982,7,452,150,149,299,1,1265,130,20,0,21,118,31,0,946,15.9,,,plettwi01
26,Håkan Loob,1984,1989,6,450,193,236,429,103,189,142,42,9,17,151,75,10,1126,17.1,,,loobha01
27,Tom Lysiak,1974,1979,6,445,155,276,431,27,329,115,37,3,19,180,93,3,1283,12.1,,,lysiato01
28,Bill Clement,1976,1982,7,444,85,139,224,-3,197,66,6,13,12,113,14,12,577,14.7,,,clemebi01
29,Matthew Tkachuk,2017,2022,6,431,152,230,382,85,425,107,45,0,16,158,72,0,1129,13.5,7443,17:16,tkachma01
30,Kent Nilsson,1980,1985,6,425,229,333,562,-34,90,134,79,16,25,178,148,7,1136,20.2,,,nilsske01
31,Robert Reichel,1991,1997,6,425,153,201,354,59,216,105,48,0,22,122,79,0,1140,13.4,,,reichro01
32,Curtis Glencross,2009,2015,7,418,114,128,242,2,290,84,22,8,18,98,27,3,784,14.5,6913,16:32,glenccu01
33,Colin Patterson,1984,1990,7,416,88,99,187,98,189,83,3,2,8,93,0,6,549,16.0,,,patteco01
34,Curt Bennett,1973,1980,7,405,126,140,266,-23,190,104,21,1,22,113,26,1,948,13.3,,,bennecu01
35,Sam Bennett,2015,2021,7,402,67,73,140,-67,319,55,12,0,6,62,10,1,680,9.9,5683,14:08,bennesa01
36,Ronnie Stern,1991,1997,7,396,59,66,125,12,1288,55,1,3,7,63,1,2,529,11.2,,,sternro01
37,Cory Stillman,1995,2001,7,393,109,126,235,-27,192,64,37,8,16,77,48,1,811,13.4,3140,17:33,stillco01
38,Daymond Langkow,2006,2011,6,392,123,165,288,47,159,80,40,3,22,94,64,7,912,13.5,7297,18:37,langkda01
39,Denis Gauthier,1998,2004,7,384,13,45,58,15,515,12,0,1,3,35,4,6,321,4.0,6686,17:53,gauthde01
40,Cory Sarich,2008,2013,6,379,10,49,59,22,462,10,0,0,2,43,2,4,285,3.5,6547,17:17,saricco01
41,Dion Phaneuf,2006,2010,5,378,75,153,228,19,522,26,48,1,21,71,81,1,1150,6.5,9376,24:48,phanedi01
42,Rasmus Andersson,2017,2023,7,377,27,134,161,34,172,22,4,1,5,84,48,2,654,4.1,7786,20:39,anderra01
43,Randy Manery,1973,1977,5,377,30,142,172,32,242,19,10,1,6,89,52,1,709,4.2,,,manerra01
44,Pat Quinn*,1973,1977,5,374,12,87,99,26,555,10,0,2,2,83,1,3,343,3.5,,,quinnpa01
45,Elias Lindholm,2019,2023,5,369,139,186,325,99,100,93,43,3,27,121,58,7,902,15.4,7245,19:38,lindhel01
46,Noah Hanifin,2019,2023,5,359,31,125,156,33,94,26,4,1,4,92,30,3,702,4.4,7644,21:18,hanifno01
47,Carey Wilson,1984,1993,8,355,102,161,263,33,160,77,20,5,13,132,28,1,613,16.6,,,wilsoca01
48,Paul Ranheim,1989,1994,6,354,94,100,194,49,105,75,7,12,12,87,6,7,757,12.4,,,ranhepa01
49,Steve Konroyd,1981,1995,7,350,18,83,101,25,386,16,1,1,2,65,16,2,463,3.9,,,konrost01
50,Matthew Lombardi,2004,2009,5,347,65,102,167,18,225,43,11,11,17,76,24,2,678,9.6,5486,15:49,lombama01
51,Joe Mullen*,1986,1990,5,345,190,198,388,106,95,133,53,4,33,117,80,1,978,19.4,,,mullejo01
52,German Titov,1994,1998,5,345,107,121,228,22,142,57,42,8,13,80,34,7,780,13.7,,,titovge01
53,Derek Morris,1998,2002,5,343,34,129,163,-12,385,16,16,2,10,67,58,4,771,4.4,6233,23:53,morride01
54,Andrew Mangiapane,2018,2023,6,342,95,80,175,45,134,80,12,3,16,68,9,3,639,14.9,5087,14:53,mangian01
55,Alex Tanguay,2007,2013,5,342,86,198,284,17,166,68,14,4,9,130,66,2,476,18.1,6449,18:51,tangual01
56,Tommy Albelin,1996,2001,6,339,12,59,71,-10,92,6,5,1,3,32,22,5,382,3.1,3641,20:27,albelto01
57,Stéphane Yelle,2003,2008,5,339,31,65,96,2,174,22,6,3,5,50,11,4,407,7.6,5094,15:02,yellest01
58,František Musil,1991,1995,5,335,18,45,63,96,505,14,3,1,2,41,3,1,309,5.8,,,musilfr01
59,Phil Housley*,1995,2001,5,328,50,188,238,2,140,32,18,0,4,85,103,0,774,6.5,4734,20:57,houslph01
60,Phil Russell,1979,1983,5,322,29,103,132,38,469,24,3,2,4,88,10,5,461,6.3,,,russeph01
61,Michael Frolík,2016,2020,5,319,63,82,145,9,158,51,3,9,11,72,6,4,700,9.0,4919,15:25,frolimi01
62,Dave Moss,2007,2012,6,317,61,63,124,-7,94,42,19,0,10,55,7,1,666,9.2,4189,13:13,mossda01
63,Ed Kea,1974,1979,6,316,22,92,114,50,283,19,3,0,1,81,8,3,433,5.1,,,keaed01
64,Bob MacMillan,1978,1982,5,308,122,173,295,72,111,96,18,8,13,130,41,2,698,17.5,,,macmibo01
65,Lance Bouma,2011,2017,6,304,27,40,67,-8,174,26,0,1,5,36,1,3,323,8.4,3666,12:04,boumala01
66,Clarke Wilm,1999,2002,4,303,31,42,73,-7,250,20,5,6,0,38,4,0,343,9.0,4024,13:17,wilmcl01
67,Sergei Makarov*,1990,1993,4,297,94,198,292,62,199,68,26,0,14,132,66,0,399,23.6,,,makarse01
68,Toni Lydman,2001,2004,4,289,19,74,93,-16,140,12,7,0,1,35,36,3,442,4.3,6459,22:21,lydmato01
69,Larry Romanchych,1973,1977,5,288,68,95,163,-37,100,49,19,0,7,70,25,0,535,12.7,,,romanla01
70,Dave Shand,1977,1980,4,288,14,63,77,69,324,13,0,1,2,62,1,0,288,4.9,,,shandda01
71,Milan Lucic,2020,2023,4,283,35,48,83,-36,227,26,9,0,1,44,4,0,325,10.8,3545,12:32,lucicmi01
72,Dillon Dubé,2019,2023,5,282,54,66,120,-4,97,45,6,3,6,59,5,2,460,11.7,3775,13:23,dubedi01
73,Dennis Wideman,2013,2017,5,280,32,104,136,-33,126,16,16,0,4,67,35,2,531,6.0,6371,22:45,widemde01
74,Jay Bouwmeester,2010,2013,4,279,18,79,97,-38,134,13,5,0,2,46,30,3,413,4.4,7215,25:52,bouwmja01
75,Chris Clark,2000,2004,5,278,35,36,71,-29,363,25,9,1,8,31,4,1,462,7.6,3759,13:31,clarkch01
76,Cale Hulse,1996,2006,6,277,10,44,54,-16,449,7,1,2,0,36,7,1,310,3.2,1998,15:08,hulseca01
